Id;Meldetext;Station;Gruppe;Kategorienname;Anzahl;Anzahl;Dauer;Dauer;Unproduktive Dauer
181019;Data gripper 1 not plausible;S450 Packaging;M04;Warning;14;2,559414991;9m 35.3s;3,401325352;0.0s
1025;Nest number has changed unexpectedly;S110 Circuit board;M01;Info;14;2,559414991;9m 24.3s;3,336343661;0.0s
41020;Tape control life bit timeout;S220 Check snap-in;M02;Warning;14;2,559414991;9m 16.0s;3,287088591;0.0s
171014;Maximum number of NOK parts in a row reached;S440 Check DMC;M04;Info;14;2,559414991;9m 8.7s;3,244337012;0.0s
71010;Door2 not locked;S250 Laser welding;M02;Warning;14;2,559414991;8m 41.9s;3,08564594;0.0s
141028;"Turntable does not report ""in position""";S410 Check Cap;M04;Warning;14;2,559414991;8m 33.5s;3,035823293;0.0s
161022;Contract condition invalid (station type/loading);S430 Clean assembly;M04;Warning;14;2,559414991;8m 26.9s;2,996973808;0.0s
21013;Presence of component by data / sensor system implausible;S130 Check DMC;M01;Warning;14;2,559414991;8m 15.6s;2,93027756;0.0s
131013;Presence of component by data / sensor system implausible;S350 Camera check;M03;Warning;14;2,559414991;8m 11.1s;2,90374332;0.0s
41033;Screwdriver program number not in the permissible range;S220 Check snap-in;M02;Warning;13;2,376599634;10m 30.7s;3,728598714;0.0s
171030;"Sensor has not detected any part or nest not ""EMPTY""";S440 Check DMC;M04;Info;13;2,376599634;9m 46.1s;3,465278309;0.0s
181022;Contract condition invalid (station type/loading);S450 Packaging;M04;Warning;13;2,376599634;9m 33.2s;3,38862581;0.0s
11009;Door1 not locked;S120 Plug connectors;M01;Warning;13;2,376599634;9m 22.5s;3,325654288;0.0s
101019;Data gripper 1 not plausible;S320 Fluxing;M03;Warning;13;2,376599634;9m 20.6s;3,314231794;0.0s
111028;"Turntable does not report ""in position""";S330 Turn assembly;M03;Warning;13;2,376599634;9m 18.9s;3,304169121;0.0s
131021;Start condition invalid (station type/loading);S350 Camera check;M03;Warning;13;2,376599634;8m 29.2s;3,010370998;0.0s
161033;Screwdriver program number not in the permissible range;S430 Clean assembly;M04;Warning;13;2,376599634;8m 25.3s;2,987744764;0.0s
101033;Screwdriver program number not in the permissible range;S320 Fluxing;M03;Warning;13;2,376599634;8m 24.7s;2,983913617;0.0s
41001;Module off due to open door 1;S220 Check snap-in;M02;Info;13;2,376599634;8m 24.3s;2,981483677;0.0s
41027;Part expected in turntable nest;S220 Check snap-in;M02;Info;13;2,376599634;8m 23.2s;2,974838292;0.0s
131012;"Turntable does not report ""in position""";S350 Camera check;M03;Info;13;2,376599634;8m 21.4s;2,964219866;0.0s
41032;Position set specification outside the permissible range;S220 Check snap-in;M02;Warning;13;2,376599634;8m 9.2s;2,892243967;0.0s
121004;Fault LineController: Send;S340 Soldering;M03;Warning;13;2,376599634;8m 7.3s;2,88096928;0.0s
101014;Maximum number of NOK parts in a row reached;S320 Fluxing;M03;Info;13;2,376599634;8m 3.3s;2,857503505;0.0s
161006;Fault LineController response: general error - see LC;S430 Clean assembly;M04;Warning;13;2,376599634;8m 1.6s;2,84743492;0.0s
41019;Data gripper 1 not plausible;S220 Check snap-in;M02;Warning;13;2,376599634;7m 41.2s;2,726972546;0.0s
111005;Fault LineController: Receive;S330 Turn assembly;M03;Warning;13;2,376599634;7m 39.8s;2,718246044;0.0s
61026;Turntable nest not recognized;S240 Insert sheet metal;M02;Warning;13;2,376599634;7m 36.6s;2,699628326;0.0s
121011;Tape control fault OPC communication;S340 Soldering;M03;Warning;13;2,376599634;7m 31.2s;2,667619329;0.0s
61028;"Turntable does not report ""in position""";S240 Insert sheet metal;M02;Warning;13;2,376599634;7m 27.1s;2,643591889;0.0s
31030;"Sensor has not detected any part or nest not ""EMPTY""";S210 Insert cap;M02;Info;13;2,376599634;7m 22.6s;2,616898018;0.0s
61030;"Sensor has not detected any part or nest not ""EMPTY""";S240 Insert sheet metal;M02;Info;13;2,376599634;7m 20.9s;2,606527908;0.0s
81015;Turntable: Coding not plausible;S260 Camera check;M02;Warning;13;2,376599634;7m 19.5s;2,598445843;0.0s
121009;Door1 not locked;S340 Soldering;M03;Warning;13;2,376599634;7m 7.0s;2,524382915;0.0s
51005;Fault LineController: Receive;S230 Move assembly;M02;Warning;13;2,376599634;6m 59.8s;2,482104317;0.0s
31012;"Turntable does not report ""in position""";S210 Insert cap;M02;Info;13;2,376599634;6m 40.4s;2,367465522;0.0s
91030;"Sensor has not detected any part or nest not ""EMPTY""";S310 Turn assembly;M03;Info;13;2,376599634;6m 18.1s;2,235273216;0.0s
181033;Screwdriver program number not in the permissible range;S450 Packaging;M04;Warning;12;2,193784278;9m 28.0s;3,358343194;0.0s
151024;HW inputs for enabling rotary table NOK;S420 Plastic laser welding;M04;Info;12;2,193784278;9m 21.8s;3,321645773;0.0s
151006;Fault LineController response: general error - see LC;S420 Plastic laser welding;M04;Warning;12;2,193784278;9m 10.3s;3,253808459;0.0s
111001;Module off due to open door 1;S330 Turn assembly;M03;Info;12;2,193784278;8m 41.8s;3,085190696;0.0s
161021;Start condition invalid (station type/loading);S430 Clean assembly;M04;Warning;12;2,193784278;8m 26.9s;2,996760966;0.0s
1028;"Turntable does not report ""in position""";S110 Circuit board;M01;Warning;12;2,193784278;8m 23.6s;2,977622968;0.0s
121002;Module off due to OFF button on the panel;S340 Soldering;M03;Info;12;2,193784278;8m 22.0s;2,96793868;0.0s
101025;Nest number has changed unexpectedly;S320 Fluxing;M03;Info;12;2,193784278;8m 12.7s;2,912954627;0.0s
131006;Fault LineController response: general error - see LC;S350 Camera check;M03;Warning;12;2,193784278;8m 4.3s;2,863096507;0.0s
181029;Station parameter invalid;S450 Packaging;M04;Info;12;2,193784278;7m 45.3s;2,751041371;0.0s
141027;Part expected in turntable nest;S410 Check Cap;M04;Info;12;2,193784278;7m 45.3s;2,750940863;0.0s
101016;Turntable: Error of the coding sensors;S320 Fluxing;M03;Warning;12;2,193784278;7m 38.0s;2,70807695;0.0s
21025;Nest number has changed unexpectedly;S130 Check DMC;M01;Info;12;2,193784278;7m 37.9s;2,707373391;0.0s
61020;Tape control life bit timeout;S240 Insert sheet metal;M02;Warning;12;2,193784278;7m 37.2s;2,702803211;0.0s
101034;Acknowledgement program number Screwdriving unit faulty;S320 Fluxing;M03;Info;12;2,193784278;7m 30.7s;2,664444444;0.0s
101032;Position set specification outside the permissible range;S320 Fluxing;M03;Warning;12;2,193784278;7m 23.8s;2,624063682;0.0s
141012;"Turntable does not report ""in position""";S410 Check Cap;M04;Info;12;2,193784278;7m 23.6s;2,622520581;0.0s
11017;Selection of parameter set faulty;S120 Plug connectors;M01;Warning;12;2,193784278;7m 21.7s;2,611476473;0.0s
101009;Door1 not locked;S320 Fluxing;M03;Warning;12;2,193784278;7m 20.6s;2,605020281;0.0s
61022;Contract condition invalid (station type/loading);S240 Insert sheet metal;M02;Warning;12;2,193784278;7m 18.5s;2,592368036;0.0s
11031;Screwdriver Maintenance required;S120 Plug connectors;M01;Info;12;2,193784278;7m 17.6s;2,586940578;0.0s
161019;Data gripper 1 not plausible;S430 Clean assembly;M04;Warning;12;2,193784278;7m 16.3s;2,579366968;0.0s
111032;Position set specification outside the permissible range;S330 Turn assembly;M03;Warning;12;2,193784278;7m 9.6s;2,540020853;0.0s
21035;Screw unit not ready;S130 Check DMC;M01;Warning;12;2,193784278;7m 7.3s;2,526203892;0.0s
51007;Fault LineController response: Material not OK;S230 Move assembly;M02;Warning;12;2,193784278;7m 1.2s;2,490411047;0.0s
81034;Acknowledgement program number Screwdriving unit faulty;S260 Camera check;M02;Info;12;2,193784278;7m 0.3s;2,48490673;0.0s
161000;Setup selected (key switch);S430 Clean assembly;M04;Info;12;2,193784278;6m 56.3s;2,461541463;0.0s
151020;Tape control life bit timeout;S420 Plastic laser welding;M04;Warning;12;2,193784278;6m 53.7s;2,446169577;0.0s
61005;Fault LineController: Receive;S240 Insert sheet metal;M02;Warning;12;2,193784278;6m 44.9s;2,393869692;0.0s
61031;Screwdriver Maintenance required;S240 Insert sheet metal;M02;Info;12;2,193784278;6m 41.0s;2,370711355;0.0s
61012;"Turntable does not report ""in position""";S240 Insert sheet metal;M02;Info;12;2,193784278;6m 40.5s;2,367767047;0.0s
81022;Contract condition invalid (station type/loading);S260 Camera check;M02;Warning;12;2,193784278;6m 40.1s;2,365289809;0.0s
91012;"Turntable does not report ""in position""";S310 Turn assembly;M03;Info;12;2,193784278;6m 35.7s;2,339364532;0.0s
111016;Turntable: Error of the coding sensors;S330 Turn assembly;M03;Warning;12;2,193784278;6m 33.9s;2,328976685;0.0s
161027;Part expected in turntable nest;S430 Clean assembly;M04;Info;12;2,193784278;6m 32.5s;2,320557621;0.0s
91023;Idle operation manually active;S310 Turn assembly;M03;Warning;12;2,193784278;6m 30.2s;2,306799783;0.0s
21032;Position set specification outside the permissible range;S130 Check DMC;M01;Warning;12;2,193784278;6m 23.9s;2,269995941;0.0s
21011;Tape control fault OPC communication;S130 Check DMC;M01;Warning;12;2,193784278;6m 16.7s;2,227350783;0.0s
141014;Maximum number of NOK parts in a row reached;S410 Check Cap;M04;Info;12;2,193784278;6m 15.6s;2,220545767;0.0s
181025;Nest number has changed unexpectedly;S450 Packaging;M04;Info;12;2,193784278;6m 15.3s;2,219085438;0.0s
161016;Turntable: Error of the coding sensors;S430 Clean assembly;M04;Warning;12;2,193784278;6m 10.6s;2,190925325;0.0s
11023;Idle operation manually active;S120 Plug connectors;M01;Warning;12;2,193784278;5m 52.1s;2,08200369;0.0s
61017;Selection of parameter set faulty;S240 Insert sheet metal;M02;Warning;12;2,193784278;5m 47.5s;2,054777715;0.0s
1014;Maximum number of NOK parts in a row reached;S110 Circuit board;M01;Info;11;2,010968921;9m 8.7s;3,243905417;0.0s
11034;Acknowledgement program number Screwdriving unit faulty;S120 Plug connectors;M01;Info;11;2,010968921;8m 48.5s;3,124814687;0.0s
151023;Idle operation manually active;S420 Plastic laser welding;M04;Warning;11;2,010968921;8m 9.4s;2,893254964;0.0s
1001;Module off due to open door 1;S110 Circuit board;M01;Info;11;2,010968921;8m 3.9s;2,860761163;0.0s
151034;Acknowledgement program number Screwdriving unit faulty;S420 Plastic laser welding;M04;Info;11;2,010968921;8m 3.1s;2,856090474;0.0s
101021;Start condition invalid (station type/loading);S320 Fluxing;M03;Warning;11;2,010968921;7m 58.1s;2,826641488;0.0s
141031;Screwdriver Maintenance required;S410 Check Cap;M04;Info;11;2,010968921;7m 53.6s;2,800243231;0.0s
111035;Screw unit not ready;S330 Turn assembly;M03;Warning;11;2,010968921;7m 46.5s;2,758000106;0.0s
101011;Tape control fault OPC communication;S320 Fluxing;M03;Warning;11;2,010968921;7m 39.3s;2,715396333;0.0s
111000;Setup selected (key switch);S330 Turn assembly;M03;Info;11;2,010968921;7m 32.2s;2,673395611;0.0s
121025;Nest number has changed unexpectedly;S340 Soldering;M03;Info;11;2,010968921;7m 27.5s;2,64583855;0.0s
121016;Turntable: Error of the coding sensors;S340 Soldering;M03;Warning;11;2,010968921;7m 25.8s;2,635781789;0.0s
121033;Screwdriver program number not in the permissible range;S340 Soldering;M03;Warning;11;2,010968921;7m 21.7s;2,611192684;0.0s
161007;Fault LineController response: Material not OK;S430 Clean assembly;M04;Warning;11;2,010968921;7m 19.1s;2,59582671;0.0s
11026;Turntable nest not recognized;S120 Plug connectors;M01;Warning;11;2,010968921;7m 18.2s;2,59070669;0.0s
81006;Fault LineController response: general error - see LC;S260 Camera check;M02;Warning;11;2,010968921;7m 18.1s;2,589926271;0.0s
41034;Acknowledgement program number Screwdriving unit faulty;S220 Check snap-in;M02;Info;11;2,010968921;7m 14.2s;2,567075372;0.0s
111007;Fault LineController response: Material not OK;S330 Turn assembly;M03;Warning;11;2,010968921;7m 11.5s;2,550858032;0.0s
141009;Door1 not locked;S410 Check Cap;M04;Warning;11;2,010968921;7m 11.0s;2,548179777;0.0s
71011;Tape control fault OPC communication;S250 Laser welding;M02;Warning;11;2,010968921;7m 4.9s;2,512339634;0.0s
161032;Position set specification outside the permissible range;S430 Clean assembly;M04;Warning;11;2,010968921;7m 4.0s;2,507059982;0.0s
91024;HW inputs for enabling rotary table NOK;S310 Turn assembly;M03;Info;11;2,010968921;7m 2.9s;2,500272703;0.0s
71015;Turntable: Coding not plausible;S250 Laser welding;M02;Warning;11;2,010968921;6m 59.4s;2,479502921;0.0s
51020;Tape control life bit timeout;S230 Move assembly;M02;Warning;11;2,010968921;6m 56.4s;2,462150426;0.0s
31013;Presence of component by data / sensor system implausible;S210 Insert cap;M02;Warning;11;2,010968921;6m 56.2s;2,460831991;0.0s
171025;Nest number has changed unexpectedly;S440 Check DMC;M04;Info;11;2,010968921;6m 56.0s;2,459590416;0.0s
171029;Station parameter invalid;S440 Check DMC;M04;Info;11;2,010968921;6m 55.1s;2,454464483;0.0s
121032;Position set specification outside the permissible range;S340 Soldering;M03;Warning;11;2,010968921;6m 54.7s;2,451892649;0.0s
121031;Screwdriver Maintenance required;S340 Soldering;M03;Info;11;2,010968921;6m 53.0s;2,441942309;0.0s
51014;Maximum number of NOK parts in a row reached;S230 Move assembly;M02;Info;11;2,010968921;6m 47.3s;2,407964529;0.0s
41008;Fault LineController response: Batch not OK;S220 Check snap-in;M02;Warning;11;2,010968921;6m 46.5s;2,40305735;0.0s
11021;Start condition invalid (station type/loading);S120 Plug connectors;M01;Warning;11;2,010968921;6m 42.9s;2,38195648;0.0s
181032;Position set specification outside the permissible range;S450 Packaging;M04;Warning;11;2,010968921;6m 40.8s;2,369493428;0.0s
41022;Contract condition invalid (station type/loading);S220 Check snap-in;M02;Warning;11;2,010968921;6m 40.7s;2,369032272;0.0s
81012;"Turntable does not report ""in position""";S260 Camera check;M02;Info;11;2,010968921;6m 37.1s;2,347830894;0.0s
71028;"Turntable does not report ""in position""";S250 Laser welding;M02;Warning;11;2,010968921;6m 36.0s;2,34136879;0.0s
61008;Fault LineController response: Batch not OK;S240 Insert sheet metal;M02;Warning;11;2,010968921;6m 33.8s;2,328143055;0.0s
181024;HW inputs for enabling rotary table NOK;S450 Packaging;M04;Info;11;2,010968921;6m 29.4s;2,301969464;0.0s
121015;Turntable: Coding not plausible;S340 Soldering;M03;Warning;11;2,010968921;6m 23.4s;2,266903827;0.0s
61023;Idle operation manually active;S240 Insert sheet metal;M02;Warning;11;2,010968921;6m 21.3s;2,254292969;0.0s
81005;Fault LineController: Receive;S260 Camera check;M02;Warning;11;2,010968921;6m 20.5s;2,249580894;0.0s
91022;Contract condition invalid (station type/loading);S310 Turn assembly;M03;Warning;11;2,010968921;6m 18.8s;2,239334941;0.0s
71030;"Sensor has not detected any part or nest not ""EMPTY""";S250 Laser welding;M02;Info;11;2,010968921;6m 17.7s;2,23329852;0.0s
31035;Screw unit not ready;S210 Insert cap;M02;Warning;11;2,010968921;6m 17.3s;2,230732597;0.0s
21018;Sensors gripper 1 faulty;S130 Check DMC;M01;Warning;11;2,010968921;6m 15.5s;2,22029154;0.0s
81023;Idle operation manually active;S260 Camera check;M02;Warning;11;2,010968921;6m 10.6s;2,191280061;0.0s
131008;Fault LineController response: Batch not OK;S350 Camera check;M03;Warning;11;2,010968921;6m 10.1s;2,187910071;0.0s
181012;"Turntable does not report ""in position""";S450 Packaging;M04;Info;11;2,010968921;6m 7.5s;2,172567746;0.0s
51031;Screwdriver Maintenance required;S230 Move assembly;M02;Info;11;2,010968921;6m 6.5s;2,166891973;0.0s
31014;Maximum number of NOK parts in a row reached;S210 Insert cap;M02;Info;11;2,010968921;6m 3.7s;2,150266687;0.0s
21000;Setup selected (key switch);S130 Check DMC;M01;Info;11;2,010968921;6m 0.9s;2,133534981;0.0s
121019;Data gripper 1 not plausible;S340 Soldering;M03;Warning;11;2,010968921;5m 58.7s;2,120924122;0.0s
171008;Fault LineController response: Batch not OK;S440 Check DMC;M04;Warning;11;2,010968921;5m 58.2s;2,117991639;0.0s
21012;"Turntable does not report ""in position""";S130 Check DMC;M01;Info;11;2,010968921;5m 56.1s;2,10514429;0.0s
21021;Start condition invalid (station type/loading);S130 Check DMC;M01;Warning;11;2,010968921;5m 55.2s;2,099876463;0.0s
31032;Position set specification outside the permissible range;S210 Insert cap;M02;Warning;11;2,010968921;5m 51.9s;2,080720729;0.0s
131009;Door1 not locked;S350 Camera check;M03;Warning;11;2,010968921;5m 49.4s;2,066028753;0.0s
31021;Start condition invalid (station type/loading);S210 Insert cap;M02;Warning;11;2,010968921;5m 47.9s;2,056699201;0.0s
91001;Module off due to open door 1;S310 Turn assembly;M03;Info;11;2,010968921;5m 44.8s;2,038749568;0.0s
121022;Contract condition invalid (station type/loading);S340 Soldering;M03;Warning;11;2,010968921;5m 43.4s;2,030176786;0.0s
21024;HW inputs for enabling rotary table NOK;S130 Check DMC;M01;Info;11;2,010968921;5m 39.2s;2,005185647;0.0s
121018;Sensors gripper 1 faulty;S340 Soldering;M03;Warning;11;2,010968921;5m 38.4s;2,000881519;0.0s
61006;Fault LineController response: general error - see LC;S240 Insert sheet metal;M02;Warning;11;2,010968921;5m 27.9s;1,938903257;0.0s
161009;Door1 not locked;S430 Clean assembly;M04;Warning;11;2,010968921;5m 24.2s;1,916744093;0.0s
31007;Fault LineController response: Material not OK;S210 Insert cap;M02;Warning;11;2,010968921;5m 17.5s;1,877285644;0.0s
131002;Module off due to OFF button on the panel;S350 Camera check;M03;Info;11;2,010968921;5m 4.4s;1,799521639;0.0s
12011;S120 Plug connectors: Travel exceeded its upper limit of 220 mm.;S120 Plug connectors;M01;Warning;10;1,828153565;10m 45.7s;3,81728267;0.0s
152022;S420 Plastic laser welding: Speed exceeded its lower limit of 250 mm/min.;S420 Plastic laser welding;M04;Warning;10;1,828153565;8m 58.5s;3,183848641;0.0s
41002;Module off due to OFF button on the panel;S220 Check snap-in;M02;Info;10;1,828153565;8m 21.4s;2,964137095;0.0s
101026;Turntable nest not recognized;S320 Fluxing;M03;Warning;10;1,828153565;7m 59.1s;2,832459156;0.0s
101029;Station parameter invalid;S320 Fluxing;M03;Info;10;1,828153565;7m 43.8s;2,742291221;0.0s
101020;Tape control life bit timeout;S320 Fluxing;M03;Warning;10;1,828153565;7m 31.9s;2,671769739;0.0s
141026;Turntable nest not recognized;S410 Check Cap;M04;Warning;10;1,828153565;7m 26.2s;2,638164431;0.0s
41023;Idle operation manually active;S220 Check snap-in;M02;Warning;10;1,828153565;7m 22.7s;2,617560192;0.0s
121012;"Turntable does not report ""in position""";S340 Soldering;M03;Info;10;1,828153565;7m 20.9s;2,606581118;0.0s
161031;Screwdriver Maintenance required;S430 Clean assembly;M04;Info;10;1,828153565;7m 18.5s;2,592373948;0.0s
161034;Acknowledgement program number Screwdriving unit faulty;S430 Clean assembly;M04;Info;10;1,828153565;7m 10.2s;2,543716017;0.0s
101008;Fault LineController response: Batch not OK;S320 Fluxing;M03;Warning;10;1,828153565;7m 8.0s;2,530348389;0.0s
41017;Selection of parameter set faulty;S220 Check snap-in;M02;Warning;10;1,828153565;7m 7.8s;2,529343304;0.0s
11000;Setup selected (key switch);S120 Plug connectors;M01;Info;10;1,828153565;7m 5.4s;2,514911468;0.0s
141003;Safety fault in the drive;S410 Check Cap;M04;Warning;10;1,828153565;7m 3.9s;2,506415545;0.0s
101024;HW inputs for enabling rotary table NOK;S320 Fluxing;M03;Info;10;1,828153565;7m 3.6s;2,504358077;0.0s
81018;Sensors gripper 1 faulty;S260 Camera check;M02;Warning;10;1,828153565;6m 59.1s;2,477563698;0.0s
1033;Screwdriver program number not in the permissible range;S110 Circuit board;M01;Warning;10;1,828153565;6m 55.7s;2,457716228;0.0s
131016;Turntable: Error of the coding sensors;S350 Camera check;M03;Warning;10;1,828153565;6m 53.1s;2,44254536;0.0s
71018;Sensors gripper 1 faulty;S250 Laser welding;M02;Warning;10;1,828153565;6m 50.7s;2,428284979;0.0s
51018;Sensors gripper 1 faulty;S230 Move assembly;M02;Warning;10;1,828153565;6m 47.8s;2,41086745;0.0s
121008;Fault LineController response: Batch not OK;S340 Soldering;M03;Warning;10;1,828153565;6m 44.6s;2,392332503;0.0s
71000;Setup selected (key switch);S250 Laser welding;M02;Info;10;1,828153565;6m 43.6s;2,386012293;0.0s
21019;Data gripper 1 not plausible;S130 Check DMC;M01;Warning;10;1,828153565;6m 41.8s;2,375263798;0.0s
81033;Screwdriver program number not in the permissible range;S260 Camera check;M02;Warning;10;1,828153565;6m 39.9s;2,364107356;0.0s
121028;"Turntable does not report ""in position""";S340 Soldering;M03;Warning;10;1,828153565;6m 39.7s;2,36294264;0.0s
111004;Fault LineController: Send;S330 Turn assembly;M03;Warning;10;1,828153565;6m 37.7s;2,351082639;0.0s
171004;Fault LineController: Send;S440 Check DMC;M04;Warning;10;1,828153565;6m 32.9s;2,322703773;0.0s
21016;Turntable: Error of the coding sensors;S130 Check DMC;M01;Warning;10;1,828153565;6m 31.0s;2,311712874;0.0s
21003;Safety fault in the drive;S130 Check DMC;M01;Warning;10;1,828153565;6m 29.0s;2,300124837;0.0s
81004;Fault LineController: Send;S260 Camera check;M02;Warning;10;1,828153565;6m 26.6s;2,285415125;0.0s
1034;Acknowledgement program number Screwdriving unit faulty;S110 Circuit board;M01;Info;10;1,828153565;6m 21.9s;2,258171414;0.0s
121003;Safety fault in the drive;S340 Soldering;M03;Warning;10;1,828153565;6m 18.5s;2,23792191;0.0s
51023;Idle operation manually active;S230 Move assembly;M02;Warning;10;1,828153565;6m 18.4s;2,237040983;0.0s
21014;Maximum number of NOK parts in a row reached;S130 Check DMC;M01;Info;10;1,828153565;6m 15.5s;2,220078698;0.0s
